FEATURE 111 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01E8 39FE 0236 8578 B047 5A43 D292 BA19 092F 6940 FF05 \
	34E0 503D 8D5B 960E 019C 0672 DE74 DD70 068D E5A2 93EE AB05 \
	8C85 DEEF 3939 07CC 34DF 937F EEAD"
FEATURE 12141 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1383 4741 8F1D 2763 0CAC BC05 A1CB 24CF 6B1F 6A96 F7F3 \
	724F 0D52 5E32 B09D 0030 DB3B 904E CE89 157F FFB5 255D 06A2 \
	C9B4 A30C 1B8B 884A DC66 57E0 C9F6"
FEATURE 14000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0552 09A1 022A 865E F391 F7C6 2DBE A5A6 FD8A EE1B A480 \
	F621 241D C513 432B 0414 74B0 40A9 35EA D70C 92B9 D8BB 3B56 \
	4A1D C326 EE2A DF6C 28A8 F9E5 4E29"
FEATURE 14010 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1DEB 8C4E 4B7E DED1 439D 4A3D 49EB AA5D 99E5 FE24 9239 \
	E4DC E218 2347 169A 1CD1 FE94 C950 912E 801D 3E5B 34C2 0B14 \
	375F 6355 1A08 0E14 06E8 6AF1 EE1F"
FEATURE 14020 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0BC9 3263 4C4E BCA9 778E 5920 154D 893A 5933 C648 70CF \
	029D 9314 E896 2C36 1F2A D128 1BAF 1AFD 0FF1 A4F9 2C06 845E \
	5AC1 70C4 CD6D 203F 8D18 162A 1CD1"
FEATURE 14040 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1731 848B 27D0 EAA8 E78B 1EC9 154D 86F3 A722 ED84 5001 \
	6D09 FB33 ECDD 3406 10C1 6227 041A 8786 611A D23B 678F 49FA \
	CB98 AC3B 5BA2 63B9 6ABE D79E D95B"
FEATURE 206 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1AA8 C1D3 BF91 A6C1 41CC 3781 F4DF B5E1 633E 2FA4 1FBA \
	5995 15BC 8780 379F 16AE 0AC0 CF5C 5D7E 8986 6E8D 2965 D0B8 \
	9951 4A1A A4FC 1D12 F10E E7E6 695B"
FEATURE 207 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="10A9 E193 FF64 86A1 2F27 DEC6 EDBE 29FA CC84 3BF9 0577 \
	21AC 46AE 55F6 548F 1274 A8AE A789 7E97 EDD5 1AD8 D70D FBD1 \
	552E E857 8AA8 F4A1 15FC D876 E502"
FEATURE 21060 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1EBF 64E2 E8B3 1AA8 F337 5B43 3346 8ECC 4C1E 02C6 3631 \
	95EA 9339 118E B640 0117 9536 7CBA 8840 7FB9 A490 9321 F1FE \
	631C FEEE 3DDD 11DF F71D 875C CE9C"
FEATURE 21400 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0CB0 FAE4 C974 004A 334E DE75 CF40 B0E8 895E C2BC 8816 \
	7D55 C6B1 5569 D024 06CC 4265 FAD8 5B39 E50E 4861 C9DC 17A8 \
	0B87 D069 DBE2 88B4 38DA 7369 7036"
FEATURE 276 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="02CD 6C09 CF6E CC25 F374 AECB 05F2 73A2 5449 26FB 232F \
	7058 3087 2D33 4B23 18E3 DDA1 2AE5 3582 E82E AAAE 8FF6 BD47 \
	864E 4BA8 D9E2 FFB5 2AB2 F21A 78CD"
FEATURE 3000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F9C 27D7 6669 56EF 1C41 C8C0 C6B5 586B F2A4 67D9 D63B \
	C76D 6ED3 4C5E D4F5 07E6 A0CA EA44 9682 28C8 2952 134C B613 \
	31C9 2856 67EF 0723 FA28 1747 544F"
FEATURE 300 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01AF 9C05 B4D1 D084 7378 3967 EE76 686B 7B1A 5DD6 EF41 \
	7B7F 4476 76CD 3ECE 0853 0137 8F7F 957A 40EE 2F32 CED2 EE60 \
	6FCC 35F6 02A1 6DC9 4DC5 D22D 6F36"
FEATURE 3011 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0561 7BC0 06D7 B328 2C4A 68D9 B9C2 BD3E 2348 B214 55D4 \
	A301 2DEA 0090 385C 14EC B647 15E4 0940 A929 6F3A 398E B1CE \
	97AF 922D 4E97 6724 D5AD 9027 C67C"
FEATURE 302 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1DDF 5656 318D AEA7 FF45 87E3 BF02 B324 1E96 7B76 1A7E \
	1FC9 F92B 2208 8DC6 14AD D924 7963 5D7A 203D 33B4 9D0D 1449 \
	99A0 DE9D 4976 0FBB 4AFA 3E9A AF7B"
FEATURE 305 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0950 BE53 F4EF 3309 AC66 45A7 467B 4C44 35FB 676D 9D97 \
	89E0 5639 FF7F F5DD 1F0F 18CC 039A AC31 43FD B5D7 4BF9 AC03 \
	84D7 0178 E943 707D 16D1 FA89 5D78"
FEATURE 3111 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0EFC 98C2 18CB 9DA7 AE0B 5EC3 FD6B F01F 8D5F C346 20C8 \
	BD58 9456 E5C5 9937 1917 BA03 6332 E719 2D90 5E90 D81B 7285 \
	4184 9F94 3D0F 7BD8 639F 71FD 7A31"
FEATURE 311 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1638 2264 9C41 4A2D 885C 53D0 E09F 83CA 4CFA 1E7E 88C7 \
	B4AB 6A24 3CAD 2520 08B6 815B B1B8 6D26 4063 3E40 0865 7F77 \
	A144 25D7 16EB 9BF0 AE9E B006 899A"
FEATURE 32100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0A05 1A17 9236 BB1E 1D5A A8CC 8D41 5CB9 1C52 3441 85AA \
	2BDB 84B2 59B8 1740 1CEB CBDF 082D EDB4 F5A1 AA40 AD02 055E \
	DC7C C7A3 CF54 DAA0 E860 FA00 A131"
FEATURE 32101 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F40 D579 706C E420 ACAA 989D 5D3B 76DB 46C3 286B 1016 \
	E4C0 389A 522E 88F5 1E8A 0D32 FC18 A7C2 DD90 5537 B09D F661 \
	7688 92D0 A57E D2B3 91EA 8A7D B990"
FEATURE 32120 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1318 BE3F 744A D4FE 9542 0B94 15D5 D990 298D 17D2 5371 \
	5213 30F2 8181 5D44 1C93 7D78 D70C C4FB AE5E 1A14 E2A7 323D \
	8626 D07A 51D0 CF9E 6780 F049 C1CB"
FEATURE 32125 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="08E1 427F 661A E96C 5C83 0F6E 351B CCAF 3147 E6E7 553C \
	79F6 7081 A812 477E 15E8 6299 AB70 C30C A2AC 404D 2AD4 B8BE \
	0D15 C073 A059 CD02 7B3D B254 FDAE"
FEATURE 32130 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B11 BE47 FB40 6706 031F 06C0 4EB3 3510 348F C55F AADF \
	E5A5 0D0F D1A6 8E14 1946 4C6C 9B9F 50D2 B1A5 C9F9 0792 C09C \
	BA4B 4DB3 A967 C35E 18E0 43E1 8A2B"
FEATURE 32140 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1D35 6B1E F5FD F070 3EDB 9A74 E20E E3AC 7601 E905 CE95 \
	E882 8B3D 5D47 91AC 1B37 E28E 9143 3833 D477 67BA 3687 0111 \
	A88B A389 B1AB C567 B49D 1201 AE71"
FEATURE 32150 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E5B 1A4A A31B 30CD E742 0E07 11F9 CD33 61FA 0E78 B331 \
	112B C259 53CE 7150 1509 AFD3 9ADD A80D 2D90 8EE3 88BA B432 \
	4B75 7BEC 2067 3AF7 C0EB 4BF0 F97F"
FEATURE 32500 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="035B DCF3 A688 06B9 2111 1397 6FE3 73BE 3576 A951 237C \
	1FE3 4B9C 10A1 893D 1B16 40AD A071 8F49 CFB8 4A3F 28A4 B2B7 \
	9F05 8E40 917F A26D B842 3E60 8CFB"
FEATURE 32501 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="11CF 4B2B CF3F 764E 4212 3771 A7A0 EDB9 BFB2 BFA7 4CB6 \
	07F4 7210 28A8 B827 0674 46C8 7805 B470 2CD1 DEDD 921D AAF9 \
	1CD4 5585 41BA 2B3E 8912 A7F5 6988"
FEATURE 32505 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03A3 057D 48A0 9375 BEAE 1631 897D 1926 3863 ADC1 853C \
	5234 BF41 9736 05F3 063D 94B4 3067 80C3 A0BD 13C7 91E4 BD33 \
	A08B 563B CA6D C6B2 5F46 18DD 615D"
FEATURE 32510 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0A40 16C1 ED6F 62F5 BC3A E0EB 76BD 829D 747E 2B9F 6C26 \
	D844 87EF E173 0A05 0A35 F381 3242 9CA2 76FE 6D0C E82D A0ED \
	1C2C 9E6B C362 9BF2 9AC8 096E D67C"
FEATURE 32520 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0261 CCDF F96B B63D 7FA1 4155 89FB 4C61 553A 1775 7DD4 \
	DAC5 20FD DB80 1E0F 0BA6 2162 1547 73A6 7CF3 5F02 901D 4EEF \
	11CC D2B6 9C0C 39DE 6121 EFD9 02DF"
FEATURE 32521 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1D3B 9613 B9F4 914F DF7A 02FF CF8E 9F2C 098C 61D2 F768 \
	4682 37A8 8BD5 82D2 1FCD A285 CEDA DAAC F8AD 661A BC19 7FC2 \
	CDFA 1BCB 994E D757 BEF7 4BE9 EF08"
FEATURE 32530 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1CDF 20A0 AF6B AFC7 B750 BEB3 4CF5 2E61 E392 D280 827E \
	F530 8F1A 60AC CAF2 0EB9 4392 134B 66B8 7264 A7C7 17BF 4383 \
	733B 1208 0FC4 0D3F 2A39 FC2F D907"
FEATURE 32760 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1289 0173 DD47 2984 7D53 0F35 C2A2 2F93 41C2 4696 D566 \
	C6BE E4C5 42CC 4B63 13BF D911 C0F7 5363 1E76 3377 00AB BF02 \
	6D43 0F71 589F 2187 E000 92A7 1C49"
FEATURE 33015 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E7E EC17 D291 DEB2 0519 6D22 2D7B 6B9F EE84 0A36 DA2C \
	2D94 7F67 CFD0 AF8D 1E0E 7CAB C731 DA35 3653 8AFE C7C8 2C60 \
	F929 9EAB 6DEA 1995 73E4 B713 6FC1"
FEATURE 33016 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F4E F947 6B06 DFBA 4A5D E0D9 0EBF 2F9C AD78 725E 562A \
	0D88 215C EB2A 3D53 10AA 3D80 D1D2 2BDF 0325 F7F0 FF39 15CE \
	ED69 30E3 AA2B 58FD B38E 7B01 A031"
FEATURE 33301 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="181F D26C EB76 6538 0B4E 89DB D35B 8C5A 6AAD 5310 F824 \
	09C1 224F 890C E2D2 0B01 3533 C430 8288 216B 6658 D45B 76FA \
	5190 D3A6 9441 C042 C9FF 7AF7 F123"
FEATURE 34500 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B6C C464 8ABC 2AEF 8265 3CAE B86D 7BB8 3DFE 5D70 9233 \
	0045 DE15 3FDE 3627 1C55 7506 6CBF 7F19 74A2 A19C DC29 A9AF \
	E921 745D 69B4 D866 F9C7 A80C B857"
FEATURE 34510 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F02 03C9 43B8 7AC4 1171 84A2 E5E9 7815 B5E3 1366 1750 \
	B072 50C4 4521 10FB 0404 B545 DCE2 2A42 5FE5 F9B2 161E 3C44 \
	C92D EE98 A1F9 A9A5 EB8D 8E16 2B8A"
FEATURE 34511 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="07CD 5D1C A1ED 2C68 135B 3755 8627 6F44 D27D 726A A2AC \
	0F19 9F4E 0C7E AC16 0DA3 8F79 7C27 2E57 69D3 6EBE 7142 DF8F \
	1A8C 7F6C 75F4 754C 75B7 429F 309E"
FEATURE 34530 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0167 842F FE36 1470 287A 6CCE 5E73 31A3 3CAA 3771 B790 \
	94E4 A4FB A191 E5C2 1B7A 4E33 927E F9C1 6B0B B9E0 5D95 8EA7 \
	1E47 F50E 2FE3 07D7 02CD BAB5 26EC"
FEATURE 34570 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="16A8 20D6 98D2 02F7 66F2 76CF E822 262A D593 E570 B262 \
	5C0D 482F BFA6 D7A9 029C 5B68 3B9C ABD7 B8A1 BC0C 8A1F 2432 \
	0C77 97DD 5D44 0F0B 4A0B AB8D E4F9"
FEATURE 34580 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0DAD 09E7 2CA1 E55A C1CD 2E1E FDDA 5A35 0D3E FB57 CEA5 \
	E433 EA41 BAAB BB4E 0DD7 45F2 C0EF 4F81 39C2 3B00 CFC7 5CBC \
	625D 5A46 7584 3E03 6DC2 154F F2B4"
FEATURE 365 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="194F BF7B F3B2 264C 989E 7DF1 BB3E F6B8 D3CD 0678 E852 \
	9B94 965F DAD4 93C2 1DD4 4166 9CD3 FA53 F545 419D 6DF7 B3FA \
	66C1 6859 93D3 5D12 B0E4 3D0A 74DA"
FEATURE 4000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0627 8C20 05F0 EBFF 66CE 9108 3531 46D6 3B7F E4D1 9FEC \
	0654 AF9E D88D 684B 16F7 44F0 CC86 6D34 9D62 500F F683 D37B \
	A320 D149 7D72 96F9 1514 9552 3EBC"
FEATURE 501 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="00A1 AB17 7D9B 79D4 FB40 FE4F 1B58 169F BDFF 69FC 0313 \
	9D5C 4D39 0303 2CDE 0813 B661 D203 84AA 721B 6629 9D00 E26C \
	BCA4 44F8 2C5F 2129 A6B1 1BF7 4CD1"
FEATURE 5100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B4A 79C4 2761 F3F4 EFD5 3F8B F74F 648E 1C01 454F DCE9 \
	0180 1E8D 2F51 7A21 07A0 C7CA 930D E941 6CAB 3D2D 6E7A 843A \
	4E33 9A31 3C80 BE95 ADC6 B5AC 4879"
FEATURE 550 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="13A9 2BBE 1AA9 7EFE A725 B41D AE27 207C 0FFA 8650 85E3 \
	EF36 C94E A6C3 34EB 101F F21E 7011 4A56 A1BC 279C 66E9 8B98 \
	CFBD E821 131A 1181 83F2 0A67 4A4E"
FEATURE 570 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0CD3 F5EB C7F4 F4CE C0B2 2315 1FFD E198 F5F7 B619 AC35 \
	331D E144 833E FAB4 0FE0 AAD6 011E 4049 179D 8DD3 604E 9315 \
	61D0 0AC3 1B0B 8B5E 5B64 3035 CCFD"
FEATURE 681 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0FA5 85A2 98C8 77E2 4F2B ABC7 8383 14D5 17C7 5876 AA31 \
	C56E 4DD7 156F 32FB 0873 B203 9CBF A147 923B A8FC 069E 268A \
	0C6F 235F 25C2 58B0 AB87 A879 8B92"
FEATURE 70000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="14EE 0EFF 38A8 C97B 2A84 DB89 C9B3 BD85 6A66 62AB F21F \
	BB24 8B8F 05E1 C8D0 11A6 F3C9 DD8F 1C75 C678 10A2 9530 86C0 \
	8B13 675D 276D 680C E1E5 4BF1 F917"
FEATURE 70110 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1534 C3AF 7B0C FE08 421F 0895 879A 9F16 6248 5AB8 BFAB \
	0399 7E8E 9528 575D 0DD6 329C A7E3 FACE 54A6 0A10 79F8 46EC \
	FB21 0990 8B88 F3D9 5CA7 343D D20B"
FEATURE 70120 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F39 C354 075D 09CA 0D4C 3C41 8A9E C748 C0F7 B04C 46E1 \
	8B0E 3FD6 61E1 990F 0BA7 1AB3 482C 9ADD 626E FD1F 855B C455 \
	0C71 32ED 6AAF 7F6A C607 03D0 9F2E"
FEATURE 70130 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="08FE B8C0 895D 8818 57A4 7258 16BE 096B F635 FAAD BCEE \
	2072 66D9 4D7F CBA5 04F5 022B 0ADE FF4B 606A 4589 6DB8 A4E6 \
	5D30 B900 33A7 7B90 23CC 0F55 47E4"
FEATURE 70510 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1DAC FCD4 9F96 D0DB 9419 5CD2 5657 EC89 2DC0 7950 37CC \
	CF66 1C08 E1F8 5FC5 12AC 8A90 4724 BE12 10BC FC24 7EDC 767F \
	B749 EA3C 20A7 59F7 632B 8124 7C9F"
FEATURE 70520 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0C04 3D5B 4087 B31F C7F7 45ED 80FE 8FEA 9333 A0D5 B157 \
	6601 7A13 741D E144 0FEE 883C 0189 9FB0 72A7 F90A CAB0 02B8 \
	CDB7 2E31 CE33 6C64 4921 3C21 0D9B"
FEATURE 71110 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="035E 5C19 BEDA 10AD 4537 D30F 5EB5 AE63 C182 FA87 6AA0 \
	2BB0 2711 8B7B 49B7 0B11 BB87 E9DC 486E 61A4 50E0 7F15 8AA1 \
	B8C9 DC54 A366 9870 5CD8 06BE 3262"
FEATURE 71120 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
